"","site","year","mean_coral_cover","mean_algae_cover","cot_raw_count","mean_biomass_p_consumers","cots_density"
"1","LTER 1",2005,46.8534759358289,22.9812734082397,2,NA,0.002
"2","LTER 1",2006,49.9513513513513,30.027397260274,0,237.345507246377,0
"3","LTER 1",2007,46.5989743589744,26.9913043478261,4,198.193050458716,0.004
"4","LTER 1",2008,41.3068965517241,23.3147751605996,9,293.805504201681,0.009
"5","LTER 1",2009,47.3660377358491,25.8764940239044,9,147.532334558824,0.009
"6","LTER 1",2010,63.6,28.7653758542141,3,178.470752688172,0.003
"7","LTER 1",2011,40.56,28.7483870967742,2,171.796604774536,0.002
"8","LTER 1",2012,11.7140186915888,27.257253384913,1,125.081949685535,0.001
"9","LTER 1",2013,12.3405063291139,27.6733067729084,0,161.634183673469,0
"10","LTER 1",2014,18.3054347826087,26.1477045908184,0,170.4285518591,0
"11","LTER 1",2015,27.1707808564232,21.5261044176707,0,190.620269662921,0
"12","LTER 1",2016,34.0306905370844,18.6275862068966,0,214.674570765661,0
"13","LTER 1",2017,38.8154639175258,19.3962264150943,0,168.095396475771,0
"14","LTER 1",2018,42.2906329113924,19.7608695652174,0,247.5425,0
"15","LTER 1",2019,45.9262626262626,20.8311688311688,0,165.295986078886,0
"16","LTER 1",2020,23.8513513513514,24.8710729809656,0,188.62556372549,0
"17","LTER 1",2021,23.2766233766234,28.4677419354839,0,249.345350877193,0
"18","LTER 2",2005,46.938199513382,23.1638418079096,0,NA,0
"19","LTER 2",2006,41.5968421052632,22.8148148148148,0,138.993779069767,0
"20","LTER 2",2007,52.2198473282443,29.010101010101,4,143.157831325301,0.004
"21","LTER 2",2008,56.947027027027,25.4352441613588,30,88.47095703125,0.03
"22","LTER 2",2009,57.5698630136986,24.4098671726755,26,148.422317880795,0.026
"23","LTER 2",2010,43.7695364238411,33.7336561743341,2,265.073348017621,0.002
"24","LTER 2",2011,30.1402597402597,31.5950617283951,2,225.821876430206,0.002
"25","LTER 2",2012,16.6617886178862,28.8303393213573,0,162.431741803279,0
"26","LTER 2",2013,16.2597402597403,29.8468085106383,0,183.669602272727,0
"27","LTER 2",2014,17.2521739130435,27.904347826087,0,192.544016064257,0
"28","LTER 2",2015,20.7487922705314,25.4745417515275,0,223.725641025641,0
"29","LTER 2",2016,25.7097625329815,22.0038684719536,0,207.795035629454,0
"30","LTER 2",2017,31.6171837708831,24.8683602771363,0,174.065296610169,0
"31","LTER 2",2018,35.1365517241379,25.5325301204819,0,203.885152749491,0
"32","LTER 2",2019,37.4039735099338,26.8140703517588,0,167.323654618474,0
"33","LTER 2",2020,23.194923857868,26.8755528861449,0,251.973222506394,0
"34","LTER 2",2021,19.5664041994751,30.8018433179723,0,246.307220902613,0
"35","LTER 3",2005,30.58,22.6629834254144,0,NA,0
"36","LTER 3",2006,31.3466950959488,28.936170212766,1,117.614535519126,0.001
"37","LTER 3",2007,27.4702222222222,21.0666666666667,2,114.202019950125,0.002
"38","LTER 3",2008,21.3744680851064,21.497975708502,7,76.0316581632653,0.007
"39","LTER 3",2009,28.3876923076923,25.4711729622266,3,126.087609254499,0.003
"40","LTER 3",2010,17.5971014492754,27.3918629550321,3,148.654538043478,0.003
"41","LTER 3",2011,10.1196850393701,26.8392857142857,2,193.328708609272,0.002
"42","LTER 3",2012,9.2843537414966,23.5087719298246,0,134.853846153846,0
"43","LTER 3",2013,10.1931818181818,24.1556420233463,0,234.692103960396,0
"44","LTER 3",2014,10.2702222222222,22.0955631399317,0,192.345,0
"45","LTER 3",2015,10.3934426229508,21.1222030981067,0,274.954101796407,0
"46","LTER 3",2016,10.4025559105431,19.0441898527005,0,169.36938718663,0
"47","LTER 3",2017,11.7357664233577,24.4896265560166,0,180.250249376559,0
"48","LTER 3",2018,15.2,24,0,205.968417910448,0
"49","LTER 3",2019,17.1408284023669,23.4132231404959,0,160.151813602015,0
"50","LTER 3",2020,16.7944827586207,25.3992879390158,0,261.317716049383,0
"51","LTER 3",2021,18.1,40.992,0,199.715907590759,0
"52","LTER 4",2005,40.5621052631579,23.2324723247232,0,NA,0
"53","LTER 4",2006,38.5266832917706,52.6666666666667,1,147.149836601307,0.001
"54","LTER 4",2007,37.6421052631579,29.0031347962382,1,93.4699013157895,0.001
"55","LTER 4",2008,32.5154430379747,22.2024096385542,41,46.5614971751412,0.041
